timestamp, index, power.draw [W], utilization.gpu [%], utilization.memory [%], memory.used [MiB]
2025/09/19 18:14:35.113, 0, 96.97 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:35.114, 1, 91.65 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:36.116, 0, 96.87 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:36.155, 1, 76.94 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:37.156, 0, 96.68 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:37.156, 1, 94.15 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:38.288, 0, 96.61 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:38.288, 1, 82.29 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:39.288, 0, 88.41 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:39.288, 1, 71.38 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:40.289, 0, 69.68 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:40.317, 1, 74.51 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:41.536, 0, 58.58 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:41.539, 1, 58.58 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:42.539, 0, 61.56 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:42.539, 1, 46.16 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:43.540, 0, 80.49 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:43.540, 1, 76.38 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:44.540, 0, 96.62 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:44.540, 1, 75.97 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:45.628, 0, 57.19 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:45.671, 1, 67.54 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:46.672, 0, 46.72 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:46.673, 1, 63.96 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:47.673, 0, 49.06 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:47.673, 1, 63.38 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:48.673, 0, 67.81 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:48.731, 1, 52.95 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:49.732, 0, 94.06 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:49.732, 1, 62.70 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:50.831, 0, 94.46 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:50.831, 1, 83.15 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:51.831, 0, 91.60 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:51.831, 1, 70.04 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:52.832, 0, 58.58 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:52.832, 1, 87.19 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:53.875, 0, 79.33 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:53.875, 1, 107.10 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:54.875, 0, 92.12 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:54.875, 1, 106.65 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:55.876, 0, 92.12 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:55.876, 1, 91.51 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:56.876, 0, 76.57 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:56.876, 1, 82.17 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:57.877, 0, 92.22 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:57.877, 1, 101.39 W, 0 %, 0 %, 15 MiB
2025/09/19 18:14:58.877, 0, 94.88 W, 0 %, 0 %, 16 MiB
2025/09/19 18:14:59.033, 1, 105.29 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:00.034, 0, 79.18 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:00.034, 1, 109.29 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:01.034, 0, 79.18 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:01.034, 1, 109.60 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:02.035, 0, 77.47 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:02.035, 1, 109.60 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:03.064, 0, 82.01 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:03.075, 1, 86.66 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:04.076, 0, 94.82 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:04.076, 1, 92.64 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:05.076, 0, 95.97 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:05.076, 1, 92.64 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:06.077, 0, 96.35 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:06.077, 1, 75.83 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:07.077, 0, 96.63 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:07.190, 1, 85.33 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:08.191, 0, 95.68 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:08.331, 1, 103.74 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:09.332, 0, 95.67 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:09.332, 1, 92.20 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:10.332, 0, 95.72 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:10.333, 1, 92.20 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:11.333, 0, 96.33 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:11.333, 1, 89.39 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:12.334, 0, 96.33 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:12.434, 1, 108.57 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:13.434, 0, 77.95 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:13.447, 1, 109.26 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:14.447, 0, 83.25 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:14.447, 1, 109.43 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:15.448, 0, 89.46 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:15.448, 1, 91.41 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:16.448, 0, 92.86 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:16.448, 1, 91.41 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:17.555, 0, 86.50 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:17.574, 1, 73.06 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:18.575, 0, 75.44 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:18.575, 1, 88.87 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:19.576, 0, 95.20 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:19.576, 1, 99.24 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:20.576, 0, 96.08 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:20.576, 1, 90.79 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:21.576, 0, 95.70 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:21.577, 1, 80.89 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:22.577, 0, 93.04 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:22.577, 1, 92.92 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:23.578, 0, 81.28 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:23.578, 1, 104.16 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:24.579, 0, 73.04 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:24.579, 1, 91.79 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:25.579, 0, 94.88 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:25.670, 1, 79.83 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:26.672, 0, 95.28 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:26.683, 1, 90.47 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:27.683, 0, 95.13 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:27.683, 1, 102.62 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:28.684, 0, 95.54 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:28.684, 1, 104.77 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:29.684, 0, 96.62 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:29.684, 1, 82.27 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:30.713, 0, 95.76 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:30.713, 1, 86.11 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:31.713, 0, 95.00 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:31.713, 1, 98.19 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:32.714, 0, 96.77 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:32.714, 1, 107.18 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:33.714, 0, 96.37 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:33.714, 1, 94.87 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:34.714, 0, 95.92 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:34.805, 1, 108.63 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:35.806, 0, 95.01 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:35.823, 1, 109.28 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:36.825, 0, 95.73 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:36.826, 1, 97.79 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:37.826, 0, 96.62 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:37.826, 1, 88.59 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:38.826, 0, 96.15 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:38.827, 1, 84.31 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:39.868, 0, 95.44 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:39.938, 1, 88.19 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:40.939, 0, 95.86 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:40.939, 1, 79.45 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:41.939, 0, 94.87 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:41.939, 1, 83.50 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:42.940, 0, 95.90 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:42.940, 1, 104.50 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:43.940, 0, 96.77 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:44.032, 1, 106.10 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:45.033, 0, 85.33 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:45.049, 1, 103.67 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:46.211, 0, 81.93 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:46.211, 1, 85.80 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:47.211, 0, 95.64 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:47.211, 1, 86.53 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:48.212, 0, 96.77 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:48.212, 1, 102.28 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:49.212, 0, 96.70 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:49.212, 1, 106.88 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:50.213, 0, 86.97 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:50.318, 1, 106.85 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:51.432, 0, 79.58 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:51.432, 1, 109.74 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:52.433, 0, 96.46 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:52.433, 1, 93.14 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:53.433, 0, 96.06 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:53.433, 1, 82.74 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:54.434, 0, 95.14 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:54.533, 1, 90.38 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:55.533, 0, 95.64 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:55.557, 1, 88.53 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:56.557, 0, 96.70 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:56.557, 1, 76.71 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:57.558, 0, 96.58 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:57.558, 1, 93.35 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:58.558, 0, 95.63 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:58.558, 1, 93.35 W, 0 %, 0 %, 15 MiB
2025/09/19 18:15:59.663, 0, 95.38 W, 0 %, 0 %, 16 MiB
2025/09/19 18:15:59.683, 1, 81.26 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:00.683, 0, 96.38 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:00.683, 1, 82.71 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:01.684, 0, 97.19 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:01.684, 1, 89.20 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:02.684, 0, 96.81 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:02.684, 1, 86.21 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:03.685, 0, 95.12 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:03.685, 1, 85.11 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:04.685, 0, 95.09 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:04.799, 1, 90.91 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:05.800, 0, 95.93 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:05.801, 1, 93.87 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:06.801, 0, 96.76 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:06.801, 1, 100.35 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:07.801, 0, 88.64 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:07.830, 1, 98.46 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:08.830, 0, 74.16 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:08.830, 1, 81.67 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:09.910, 0, 68.44 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:09.911, 1, 88.08 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:10.911, 0, 81.41 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:10.911, 1, 94.93 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:11.911, 0, 86.67 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:11.911, 1, 86.24 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:13.028, 0, 61.87 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:13.175, 1, 64.58 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:14.176, 0, 51.41 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:14.176, 1, 43.21 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:15.176, 0, 78.04 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:15.176, 1, 57.59 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:16.177, 0, 91.95 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:16.177, 1, 78.37 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:17.177, 0, 95.85 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:17.178, 1, 91.20 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:18.178, 0, 95.89 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:18.178, 1, 81.00 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:19.178, 0, 96.64 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:19.179, 1, 93.28 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:20.179, 0, 95.79 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:20.181, 1, 95.41 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:21.182, 0, 95.79 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:21.211, 1, 100.31 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:22.211, 0, 96.11 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:22.237, 1, 102.61 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:23.400, 0, 96.82 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:23.400, 1, 85.49 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:24.401, 0, 95.93 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:24.401, 1, 97.22 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:25.401, 0, 95.97 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:25.401, 1, 100.68 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:26.402, 0, 93.85 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:26.405, 1, 99.14 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:27.405, 0, 79.27 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:27.406, 1, 86.47 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:28.406, 0, 76.18 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:28.406, 1, 80.01 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:29.406, 0, 93.64 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:29.407, 1, 87.38 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:30.407, 0, 83.17 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:30.512, 1, 89.61 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:31.512, 0, 74.21 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:31.518, 1, 92.86 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:32.518, 0, 80.75 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:32.519, 1, 95.79 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:33.519, 0, 88.12 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:33.519, 1, 107.12 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:34.519, 0, 92.64 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:34.519, 1, 103.63 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:35.573, 0, 95.18 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:35.590, 1, 85.82 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:36.590, 0, 96.35 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:36.591, 1, 74.80 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:37.591, 0, 97.17 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:37.591, 1, 79.25 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:38.591, 0, 95.30 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:38.592, 1, 105.27 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:39.592, 0, 95.30 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:39.656, 1, 107.34 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:40.656, 0, 95.82 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:40.767, 1, 109.26 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:41.768, 0, 96.81 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:41.768, 1, 109.58 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:42.768, 0, 96.89 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:42.769, 1, 92.59 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:43.769, 0, 96.42 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:43.769, 1, 84.39 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:44.770, 0, 95.99 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:44.770, 1, 93.08 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:45.770, 0, 96.73 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:45.770, 1, 82.14 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:46.770, 0, 97.07 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:46.771, 1, 91.70 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:47.771, 0, 96.17 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:47.771, 1, 106.92 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:48.772, 0, 95.23 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:48.861, 1, 103.67 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:49.861, 0, 96.15 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:49.880, 1, 89.47 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:51.000, 0, 96.51 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:51.000, 1, 84.80 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:52.001, 0, 97.16 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:52.001, 1, 90.72 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:53.001, 0, 77.85 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:53.001, 1, 109.36 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:54.002, 0, 79.44 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:54.002, 1, 109.78 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:55.002, 0, 85.98 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:55.002, 1, 109.34 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:56.002, 0, 92.97 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:56.003, 1, 93.84 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:57.003, 0, 96.00 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:57.003, 1, 80.70 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:58.004, 0, 79.09 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:58.156, 1, 84.91 W, 0 %, 0 %, 15 MiB
2025/09/19 18:16:59.157, 0, 77.01 W, 0 %, 0 %, 16 MiB
2025/09/19 18:16:59.157, 1, 89.20 W, 0 %, 0 %, 15 MiB
2025/09/19 18:17:00.229, 0, 96.71 W, 0 %, 0 %, 16 MiB
